Organism,Disease,VEuPathDB Database,Disease affects Humans,Disease affects Animals,Disease affects Plants,WHO Priority Pathogen,External links
Trichophyton,Dermatophytosis,FungiDB,Yes,Yes,,<a href='https://iris.who.int/bitstream/handle/10665/363682/9789240060241-eng.pdf'>WHO Fungal Priority Pathogen- Medium priority group</a>,
Trichosporon asahii,Opportunistic infections,FungiDB,Yes,,,,
Tritrichomonas foetus,Chronic large bowel diarrhea in cats,TrichDB,,Yes,,,
Trypanosoma brucei,African trypanosomiasis (sleeping sickness)- fever and neurological symptoms,TriTrypDB,Yes,,,<a href='https://www.who.int/health-topics/neglected-tropical-diseases#tab=tab_1'>WHO Neglected Tropical Disease</a>,<a href='https://www.cdc.gov/dpdx/trypanosomiasisafrican/'>CDC: African trypanosomiasis</a>
Trypanosoma congolense,"Animal Trypanosomiasis, debilitating disease in livestock",TriTrypDB,,Yes,,,
Trypanosoma cruzi,"American trypanosomiasis (Chagas disease)- fever, with complications- heart and neurologial problems",TriTrypDB,Yes,,,<a href='https://www.who.int/health-topics/neglected-tropical-diseases#tab=tab_1'>WHO Neglected Tropical Disease</a>,<a href='https://www.cdc.gov/dpdx/trypanosomiasisamerican/'>CDC: American trypanosomiasis</a>
Trypanosoma equiperdum,"Trypanosomiasis/ dourine- sexually transmitted disease in equids (horses, mules, and donkeys)",TriTrypDB,,Yes,,,
Trypanosoma evansi,"Trypanosomiasis/ surra in horses and camels- fever, anemia",TriTrypDB,,Yes,,,
Trypanosoma grayi ,Trypanosomiasis in crocodiles,TriTrypDB,,Yes,,,
Trypanosoma theileri,Trypanosomiasis- latent infection in cattle and water buffaloes,TriTrypDB,,Yes,,,
Trypanosoma vivax,Trypanosomiasis/ nagana in cattle and wild mammals,TriTrypDB,,Yes,,,
Tubulinosema ratisbonensis,Infects fruit fly Drosophila melanogaster,MicrosporidiaDB,,Yes,,,
Uncinocarpus reesii,Rarely pathogenic,FungiDB,Yes,,,,
Ustilago maydis,Corn smut,FungiDB,,,Yes,,
Verruconis gallopava,Phaeohyphomycosis,FungiDB,Yes,,,,
Verticillium dahliae,Wilt disease,FungiDB,,,Yes,,
Vittaforma corneae,"Ocular microsporidiosis, a form of eye infection",MicrosporidiaDB,Yes,,,,<a href='https://www.cdc.gov/dpdx/microsporidiosis/'>CDC: Microsporidiosis</a>
Xylaria arbuscula,Rarely pathogenic,FungiDB,Yes,,,,
Yarrowia lipolytica,"Opportunistic pathogen, particularly in immunocompromised individuals",FungiDB,Yes,,,,
Zymoseptoria tritici,Septoria tritici blotch (affects wheat and other cereal crops),FungiDB,,,Yes,,
